driver_id,predicted_position,predicted_rank,prob_podium,prob_winner,prob_points,prob_dnf,prob_winner_lo,prob_winner_hi,prob_podium_lo,prob_podium_hi,sim_win_pct,sim_podium_pct,sim_points_pct,sim_dnf_pct,sim_expected_points,sim_points_std,sim_median_position,sim_position_25,sim_position_75
bortoleto,8.35268483963774,10,0.009840609840609839,0.0019083969465648854,0.7534246575342466,0.373134328358209,0.0,0.0019120458891013384,0.007042253521126761,0.009868421052631578,0.62,4.01,26.400000000000002,71.37,2.1391,4.485437680984989,7.0,5.0,8.0
lawson,10.993327616828337,13,0.019364516568934953,0.0017123287671232878,0.5003250975292588,0.373134328358209,0.0,0.0017152658662092624,0.007042253521126761,0.0196078431372549,0.1,1.25,34.35,53.900000000000006,1.7351,3.327270351203821,9.0,7.0,11.0
colapinto,12.464508224764431,16,0.004705882352941177,0.0011695906432748538,0.14925373134328357,0.4619883040935673,0.0,0.00117096018735363,0.0023584905660377358,0.0047169811320754715,0.02,0.36,25.61,58.26,0.9662,2.306481640941458,10.0,8.0,12.0
hulkenberg,10.939785988576938,12,0.012132604237867396,0.0010040160642570282,0.4323946125590345,0.5588932806324111,0.0,0.0010050251256281408,0.007042253521126761,0.012195121951219513,0.05,0.5499999999999999,19.54,72.44,0.8857,2.448721198911791,9.0,7.0,11.0
ocon,11.559733631519668,14,0.007607939890097566,0.00105708245243129,0.4323946125590345,0.5563689604685212,0.0,0.0010582010582010583,0.0023584905660377358,0.0076481835564053535,0.03,0.49,18.34,72.72999999999999,0.8442,2.378933870455419,9.0,8.0,11.0
bearman,11.697504011318761,15,0.013794443365067029,0.0014771048744460856,0.31456154465004027,0.373134328358209,0.0,0.0014792899408284023,0.007042253521126761,0.013888888888888888,0.02,0.37,19.13,71.67,0.8369,2.2912656742508055,9.0,8.0,11.0
stroll,13.875546736820468,17,0.004123711340206186,0.0006784260515603799,0.1452513966480447,0.4619883040935673,0.0,0.0006788866259334691,0.0,0.004140786749482402,0.02,0.13,15.120000000000001,70.3,0.5274,1.6817994053988723,10.0,9.0,12.0
alonso,14.429657379867075,21,0.004705882352941177,0.0012658227848101264,0.22960725075528696,0.4619883040935673,0.0,0.0012674271229404308,0.0023584905660377358,0.0047169811320754715,0.02,0.06999999999999999,13.38,70.32000000000001,0.4171,1.4401137420356769,11.0,9.0,13.0
perez,14.337935096151035,19,0.004444444444444444,0.0009699321047526672,0.14925373134328357,0.5563689604685212,0.0,0.000970873786407767,0.0,0.004464285714285714,0.0,0.06999999999999999,9.62,79.66,0.3248,1.325482915770701,11.0,9.0,12.0
bottas,14.396408754442806,20,0.004705882352941177,0.0009433962264150945,0.052941176470588235,0.5588932806324111,0.0,0.0009442870632672333,0.0023584905660377358,0.0047169811320754715,0.01,0.04,9.39,79.29,0.3051,1.2659439126596406,11.0,9.0,13.0
sainz,14.093932948427746,18,0.004705882352941177,0.0007564296520423601,0.23529411764705888,0.6929133858267718,0.0,0.000757002271006813,0.0023584905660377358,0.0047169811320754715,0.01,0.03,2.31,95.03,0.087,0.7531473959325624,11.0,9.0,13.0
albon,14.62114263005485,22,0.004424778761061947,0.0006317119393556538,0.052941176470588235,0.8794326241134752,0.0,0.0006321112515802782,0.0,0.0044444444444444444,0.0,0.01,1.73,95.98,0.0539,0.544054032243122,11.0,9.0,13.0
